AAPL,Time,Price
755,10-45-41,149.5100
756,10-45-42,149.5100
757,10-45-43,149.48
758,10-45-44,149.48
759,10-45-46,149.48
760,10-45-47,149.47
761,10-45-48,149.47
762,10-45-49,149.4616
763,10-45-50,149.57
764,10-45-51,149.57
765,10-45-52,149.56
766,10-45-53,149.5600
767,10-45-55,149.57
768,10-45-56,149.585
769,10-45-57,149.56
770,10-45-59,149.5630
771,10-46-00,149.57
772,10-46-01,149.5500
773,10-46-02,149.55
774,10-46-03,149.55
775,10-46-05,149.55
776,10-46-06,149.5500
777,10-46-07,149.56
778,10-46-08,149.57
779,10-46-09,149.570
780,10-46-10,149.56
781,10-46-11,149.58
782,10-46-13,149.58
783,10-46-14,149.6068
784,10-46-16,149.62
785,10-46-16,149.61
786,10-46-17,149.61
787,10-46-18,149.6100
788,10-46-19,149.6108
789,10-46-21,149.61
790,10-46-22,149.61
791,10-46-24,149.63
792,10-46-25,149.620
793,10-46-26,149.62
794,10-46-27,149.610
795,10-46-28,149.610
796,10-46-29,149.615
797,10-46-30,149.62
798,10-46-31,149.6150
799,10-46-32,149.62
800,10-46-33,149.62
801,10-46-34,149.70
802,10-46-35,149.69
803,10-46-36,149.69
804,10-46-37,149.6900
805,10-46-38,149.7000
806,10-46-40,149.706
807,10-46-41,149.68
808,10-46-42,149.6703
809,10-46-43,149.69
810,10-46-45,149.69
811,10-46-46,149.66
812,10-46-47,149.63
813,10-46-47,149.63
814,10-46-48,149.66
815,10-46-50,149.65
816,10-46-50,149.64
817,10-46-52,149.67
818,10-46-53,149.6400
819,10-46-54,149.65
820,10-46-55,149.6500
821,10-46-56,149.650
822,10-46-57,149.68
823,10-46-59,149.68
824,10-47-00,149.68
825,10-47-01,149.70
826,10-47-02,149.70
827,10-47-03,149.71
828,10-47-04,149.71
829,10-47-06,149.695
830,10-47-07,149.69
831,10-47-08,149.71
832,10-47-10,149.71
833,10-47-11,149.70
834,10-47-12,149.695
835,10-47-14,149.71
836,10-47-15,149.7100
837,10-47-16,149.71
838,10-47-17,149.65
839,10-47-19,149.68
840,10-47-20,149.68
841,10-47-21,149.68
842,10-47-22,149.66
843,10-47-23,149.666
844,10-47-24,149.67
845,10-47-25,149.68
846,10-47-27,149.660
847,10-47-28,149.68
848,10-47-29,149.69
849,10-47-31,149.69
850,10-47-31,149.7200
851,10-47-33,149.72
852,10-47-34,149.72
853,10-47-35,149.70
854,10-47-36,149.7200
855,10-47-37,149.72
856,10-47-38,149.71
857,10-47-39,149.7000
858,10-47-40,149.69
859,10-47-41,149.68
860,10-47-42,149.675
861,10-47-44,149.675
862,10-47-45,149.69
863,10-47-46,149.71
864,10-47-47,149.71
865,10-47-48,149.71
866,10-47-49,149.705
867,10-47-50,149.7050
868,10-47-51,149.70
869,10-47-52,149.70
870,10-47-53,149.70
871,10-47-54,149.70
872,10-47-55,149.70
873,10-47-56,149.7100
874,10-47-57,149.71
875,10-47-58,149.72
876,10-47-59,149.72
877,10-48-00,149.71
878,10-48-01,149.71
879,10-48-02,149.75
880,10-48-03,149.74
881,10-48-04,149.74
882,10-48-05,149.71
883,10-48-06,149.71
884,10-48-07,149.71
885,10-48-08,149.71
886,10-48-09,149.70
887,10-48-10,149.71
888,10-48-11,149.78
889,10-48-12,149.75
890,10-48-13,149.75
891,10-48-15,149.76
892,10-48-15,149.76
893,10-48-17,149.72
894,10-48-17,149.700
895,10-48-18,149.70
896,10-48-19,149.722
897,10-48-22,149.73
898,10-48-23,149.71
899,10-48-25,149.74
900,10-48-28,149.73
901,10-48-29,149.73
902,10-48-31,149.68
903,10-48-32,149.675
904,10-48-33,149.65
905,10-48-34,149.62
906,10-48-35,149.6191
907,10-48-37,149.619
908,10-48-38,149.50
909,10-48-39,149.53
910,10-48-41,149.55
911,10-48-42,149.55
912,10-48-43,149.5552
913,10-48-44,149.5552
914,10-48-45,149.60
915,10-48-46,149.60
916,10-48-47,149.60
917,10-48-48,149.60
918,10-48-49,149.55
919,10-48-50,149.55
920,10-48-51,149.55
921,10-48-52,149.560
922,10-48-53,149.5246
923,10-48-54,149.5111
924,10-48-55,149.50
925,10-48-57,149.47
926,10-48-58,149.38
927,10-49-00,149.39
928,10-49-01,149.40
929,10-49-02,149.34
930,10-49-03,149.3736
931,10-49-04,149.37
932,10-49-05,149.35
933,10-49-08,149.38
934,10-49-09,149.40
935,10-49-10,149.41
936,10-49-11,149.41
937,10-49-12,149.45
938,10-49-13,149.45
939,10-49-14,149.47
940,10-49-15,149.4900
941,10-49-16,149.49
942,10-49-17,149.49
943,10-49-18,149.52
944,10-49-19,149.53
945,10-49-20,149.53
946,10-49-21,149.53
947,10-49-24,149.53
948,10-49-25,149.53
949,10-49-26,149.51
950,10-49-27,149.51
951,10-49-28,149.51
952,10-49-30,149.51
953,10-49-31,149.53
954,10-49-36,149.51
955,10-49-37,149.46
956,10-49-39,149.42
957,10-49-40,149.46
958,10-49-41,149.46
959,10-49-42,149.45
960,10-49-43,149.42
961,10-49-44,149.4200
962,10-49-45,149.40
963,10-49-47,149.28
964,10-49-48,149.28
965,10-49-49,149.28
966,10-49-51,149.3286
967,10-49-52,149.33
968,10-49-53,149.39
969,10-49-54,149.40
970,10-49-55,149.4342
971,10-49-56,149.43
972,10-49-57,149.37
973,10-49-58,149.41
974,10-50-00,149.41
975,10-50-02,149.4579
976,10-50-03,149.46
977,10-50-04,149.47
978,10-50-05,149.47
979,10-50-06,149.47
980,10-50-07,149.45
981,10-50-08,149.4536
982,10-50-10,149.4639
983,10-50-11,149.45
984,10-50-12,149.42
985,10-50-13,149.4200
986,10-50-14,149.4156
987,10-50-15,149.42
988,10-50-16,149.42
989,10-50-18,149.40
990,10-50-19,149.40
991,10-50-20,149.4600
992,10-50-22,149.46
993,10-50-25,149.4650
994,10-50-26,149.4600
995,10-50-27,149.45
996,10-50-29,149.4632
997,10-50-30,149.46
998,10-50-31,149.48
999,10-50-33,149.46
1000,10-50-34,149.4600
1001,10-50-37,149.45
1002,10-50-38,149.45
1003,10-50-39,149.46
1004,10-50-40,149.45
1005,10-50-42,149.46
1006,10-50-42,149.4500
1007,10-50-43,149.45
1008,10-50-44,149.47
1009,10-50-45,149.51
1010,10-50-47,149.500
1011,10-50-47,149.52
1012,10-50-48,149.5250
1013,10-50-49,149.55
1014,10-50-50,149.5500
1015,10-50-51,149.55
1016,10-50-53,149.5501
1017,10-50-54,149.63
1018,10-50-55,149.67
1019,10-50-56,149.610
1020,10-50-57,149.61
1021,10-50-58,149.66
1022,10-50-59,149.6786
1023,10-51-00,149.70
1024,10-51-01,149.69
1025,10-51-02,149.705
1026,10-51-03,149.66
1027,10-51-05,149.67
1028,10-51-06,149.64
1029,10-51-07,149.60
1030,10-51-08,149.62
1031,10-51-10,149.72
1032,10-51-11,149.72
1033,10-51-12,149.8000
1034,10-51-13,149.77
1035,10-51-14,149.78
1036,10-51-15,149.78
1037,10-51-17,149.82
1038,10-51-18,149.83
1039,10-51-19,149.82
1040,10-51-20,149.83
1041,10-51-21,149.81
1042,10-51-22,149.81
1043,10-51-24,149.818
1044,10-51-25,149.82
1045,10-51-26,149.825
1046,10-51-27,149.82
1047,10-51-28,149.80
1048,10-51-29,149.80
1049,10-51-31,149.8477
1050,10-51-32,149.82
1051,10-51-33,149.82
1052,10-51-35,149.83
1053,10-51-37,149.7999
1054,10-51-38,149.8100
1055,10-51-40,149.80
1056,10-51-40,149.80
1057,10-51-42,149.82
1058,10-51-43,149.82
1059,10-51-44,149.81
1060,10-51-45,149.810
1061,10-51-46,149.81
1062,10-51-47,149.8700
1063,10-51-48,149.8700
1064,10-51-49,149.8700
1065,10-51-50,149.83
1066,10-51-52,149.8300
1067,10-51-53,149.844
1068,10-51-54,149.86
1069,10-51-56,149.90
1070,10-51-57,149.90
1071,10-51-58,149.9000
1072,10-51-59,149.90
1073,10-52-00,149.89
1074,10-52-01,149.89
1075,10-52-02,149.89
1076,10-52-03,149.86
1077,10-52-04,149.86
1078,10-52-05,149.86
1079,10-52-06,149.8725
1080,10-52-07,149.87
1081,10-52-08,149.86
1082,10-52-09,149.86
1083,10-52-10,149.86
1084,10-52-12,149.86
1085,10-52-13,149.8600
1086,10-52-14,149.84
1087,10-52-15,149.85
1088,10-52-16,149.84
1089,10-52-16,149.84
1090,10-52-18,149.86
1091,10-52-19,149.8636
1092,10-52-20,149.84
1093,10-52-21,149.87
1094,10-52-22,149.86
1095,10-52-23,149.86
1096,10-52-25,149.87
1097,10-52-26,149.87
1098,10-52-27,149.82
1099,10-52-28,149.8200
1100,10-52-30,149.86
1101,10-52-31,149.84
1102,10-52-32,149.84
1103,10-52-33,149.84
1104,10-52-34,149.84
1105,10-52-36,149.840
1106,10-52-37,149.84
1107,10-52-38,149.84
1108,10-52-39,149.86
1109,10-52-40,149.86
1110,10-52-41,149.86
1111,10-52-42,149.8999
1112,10-52-43,149.9130
1113,10-52-44,149.9130
1114,10-52-46,150.03
1115,10-52-47,150.03
1116,10-52-48,150.003
1117,10-52-49,150.00
1118,10-52-51,149.99
1119,10-52-52,150.00
1120,10-52-53,149.99
1121,10-52-54,149.99
1122,10-52-55,149.99
1123,10-52-56,149.99
1124,10-52-57,149.99
1125,10-52-59,149.9999
1126,10-53-00,149.97
1127,10-53-01,149.97
1128,10-53-02,149.97
1129,10-53-03,149.920
1130,10-53-04,149.93
1131,10-53-05,149.8808
1132,10-53-06,149.88
1133,10-53-07,149.88
1134,10-53-09,149.90
1135,10-53-10,149.8900
1136,10-53-11,149.90
1137,10-53-12,149.900
1138,10-53-13,149.90
1139,10-53-15,149.90
1140,10-53-16,149.90
1141,10-53-18,149.91
1142,10-53-19,149.91
1143,10-53-20,149.91
1144,10-53-21,149.9072
1145,10-53-22,149.9072
1146,10-53-23,149.900
1147,10-53-24,149.90
1148,10-53-25,149.9000
1149,10-53-26,149.9000
1150,10-53-27,149.90
1151,10-53-28,149.90
1152,10-53-29,149.90
1153,10-53-31,149.986
1154,10-53-32,149.9615
1155,10-53-33,149.9615
1156,10-53-34,149.962
1157,10-53-35,149.95
1158,10-53-36,149.95
1159,10-53-38,149.96
1160,10-53-38,149.96
1161,10-53-39,149.9600
1162,10-53-40,149.96
1163,10-53-41,149.9300
1164,10-53-42,149.93
1165,10-53-43,149.9492
1166,10-53-45,149.95
1167,10-53-46,149.91
1168,10-53-47,149.90
1169,10-53-48,149.90
1170,10-53-49,149.90
1171,10-53-50,149.90
1172,10-53-52,149.9012
1173,10-53-53,149.86
1174,10-53-54,149.95
1175,10-53-55,149.95
1176,10-53-56,149.93
1177,10-53-57,149.93
1178,10-53-58,149.91
1179,10-54-00,149.92
1180,10-54-01,149.92
1181,10-54-02,149.91
1182,10-54-03,149.900
1183,10-54-04,149.83
1184,10-54-05,149.8590
1185,10-54-07,149.8590
1186,10-54-08,149.85
1187,10-54-09,149.86
1188,10-54-10,149.86
1189,10-54-11,149.8603
1190,10-54-12,149.75
1191,10-54-13,149.76
1192,10-54-15,149.76
1193,10-54-16,149.76
1194,10-54-17,149.74
1195,10-54-18,149.74
1196,10-54-19,149.78
1197,10-54-20,149.78
1198,10-54-21,149.74
1199,10-54-22,149.82
1200,10-54-23,149.82
1201,10-54-24,149.80
1202,10-54-25,149.8000
1203,10-54-26,149.8000
1204,10-54-28,149.84
1205,10-54-29,149.8400
1206,10-54-31,149.79
1207,10-54-32,149.790
1208,10-54-33,149.83
1209,10-54-34,149.83
1210,10-54-35,149.83
1211,10-54-36,149.7800
1212,10-54-38,149.7800
1213,10-54-39,149.79
1214,10-54-40,149.8000
1215,10-54-42,149.7700
1216,10-54-42,149.7999
1217,10-54-44,149.80
1218,10-54-45,149.80
1219,10-54-46,149.8000
1220,10-54-48,149.81
1221,10-54-49,149.80
1222,10-54-50,149.80
1223,10-54-51,149.7602
1224,10-54-52,149.76
1225,10-54-53,149.7798
1226,10-54-54,149.761
1227,10-54-56,149.765
1228,10-54-57,149.75
1229,10-54-58,149.76
1230,10-54-59,149.76
1231,10-55-00,149.76
1232,10-55-02,149.81
1233,10-55-03,149.80
1234,10-55-04,149.80
1235,10-55-05,149.755
1236,10-55-07,149.70
1237,10-55-08,149.686
1238,10-55-09,149.63
1239,10-55-10,149.70
1240,10-55-11,149.7000
1241,10-55-12,149.71
1242,10-55-14,149.71
1243,10-55-15,149.685
1244,10-55-16,149.68
1245,10-55-17,149.67
1246,10-55-18,149.67
1247,10-55-19,149.68
1248,10-55-20,149.74
1249,10-55-22,149.74
1250,10-55-23,149.805
1251,10-55-24,149.82
1252,10-55-25,149.84
1253,10-55-26,149.82
1254,10-55-27,149.78
1255,10-55-28,149.78
1256,10-55-29,149.78
1257,10-55-31,149.78
1258,10-55-32,149.7599
1259,10-55-34,149.73
1260,10-55-35,149.71
1261,10-55-36,149.715
1262,10-55-38,149.73
1263,10-55-39,149.76
1264,10-55-40,149.75
1265,10-55-42,149.78
1266,10-55-43,149.81
1267,10-55-44,149.82
1268,10-55-46,149.81
1269,10-55-46,149.81
1270,10-55-47,149.85
1271,10-55-48,149.85
1272,10-55-50,149.85
1273,10-55-51,149.89
1274,10-55-53,149.89
1275,10-55-54,149.90
1276,10-55-55,149.8873
1277,10-55-57,149.8873
1278,10-55-59,149.9282
1279,10-55-59,149.90
1280,10-56-01,149.9000
1281,10-56-02,149.91
1282,10-56-03,149.91
1283,10-56-05,149.9100
1284,10-56-06,149.9050
1285,10-56-07,149.905
1286,10-56-08,149.9000
1287,10-56-09,149.90
1288,10-56-10,149.90
1289,10-56-11,149.90
1290,10-56-12,149.88
1291,10-56-13,149.876
1292,10-56-15,149.91
1293,10-56-15,149.92
1294,10-56-17,149.93
1295,10-56-18,149.94
1296,10-56-19,149.960
1297,10-56-20,149.96
1298,10-56-21,149.93
1299,10-56-22,149.9390
1300,10-56-23,149.92
1301,10-56-24,149.83
1302,10-56-25,149.83
1303,10-56-27,149.83
1304,10-56-28,149.8399
1305,10-56-29,
1306,10-56-31,149.8499
1307,10-56-32,149.861
1308,10-56-33,149.861
1309,10-56-34,149.84
1310,10-56-35,149.84
1311,10-56-36,149.77
1312,10-56-37,149.77
1313,10-56-38,149.83
1314,10-56-39,149.84
1315,10-56-40,149.86
1316,10-56-42,149.885
1317,10-56-43,149.93
1318,10-56-43,149.94
1319,10-56-44,149.90
1320,10-56-46,149.90
1321,10-56-47,149.90
1322,10-56-48,149.90
1323,10-56-49,149.89
1324,10-56-50,149.88
1325,10-56-50,149.88
1326,10-56-52,149.88
1327,10-56-52,149.88
1328,10-56-53,149.8612
1329,10-56-54,149.83
1330,10-56-56,149.82
1331,10-56-56,149.76
1332,10-56-57,149.76
1333,10-56-58,149.783
1334,10-56-59,149.783
1335,10-57-00,149.8400
1336,10-57-02,149.85
1337,10-57-04,149.84
1338,10-57-05,149.84
1339,10-57-06,149.84
1340,10-57-07,149.850
1341,10-57-08,149.85
1342,10-57-09,149.8698
1343,10-57-10,149.870
1344,10-57-11,149.88
1345,10-57-12,149.8800
1346,10-57-14,149.88
1347,10-57-15,149.80
1348,10-57-16,149.80
1349,10-57-17,149.80
1350,10-57-18,149.80
1351,10-57-19,149.80
1352,10-57-20,149.80
1353,10-57-22,149.791
1354,10-57-23,149.82
1355,10-57-24,149.8154
1356,10-57-25,149.82
1357,10-57-26,149.84
1358,10-57-28,149.83
1359,10-57-29,149.8100
1360,10-57-30,149.80
1361,10-57-31,149.80
1362,10-57-32,149.79
1363,10-57-33,149.78
1364,10-57-34,149.78
1365,10-57-35,149.7800
1366,10-57-36,149.76
1367,10-57-38,149.78
1368,10-57-40,149.7800
1369,10-57-41,149.78
1370,10-57-42,149.7733
1371,10-57-43,149.77
1372,10-57-44,149.77
1373,10-57-46,149.77
1374,10-57-47,149.77
1375,10-57-48,149.77
1376,10-57-49,149.7800
1377,10-57-51,149.76
1378,10-57-52,149.76
1379,10-57-53,149.755
1380,10-57-54,149.74
1381,10-57-55,149.7700
1382,10-57-56,149.77
1383,10-57-57,149.75
1384,10-57-58,149.747
1385,10-57-59,149.747
1386,10-58-00,149.73
1387,10-58-01,149.73
1388,10-58-02,149.7148
1389,10-58-03,149.64
1390,10-58-04,149.66
1391,10-58-05,149.65
1392,10-58-06,149.63
1393,10-58-07,149.6000
1394,10-58-08,149.59
1395,10-58-09,149.57
1396,10-58-10,149.55
1397,10-58-12,149.54
1398,10-58-13,149.5547
1399,10-58-14,149.61
1400,10-58-16,149.68
1401,10-58-17,149.65
1402,10-58-18,149.6885
1403,10-58-19,149.650
1404,10-58-20,149.65
1405,10-58-21,149.6550
1406,10-58-22,149.68
1407,10-58-23,149.68
1408,10-58-24,149.6618
1409,10-58-26,149.70
1410,10-58-27,149.73
1411,10-58-28,149.73
1412,10-58-30,149.81
1413,10-58-31,149.82
1414,10-58-32,149.81
1415,10-58-34,149.8100
1416,10-58-35,149.8300
1417,10-58-36,149.75
1418,10-58-37,149.75
1419,10-58-39,149.75
1420,10-58-40,149.7500
1421,10-58-41,149.76
1422,10-58-42,149.76
1423,10-58-43,149.7722
1424,10-58-44,149.79
1425,10-58-45,149.82
1426,10-58-46,149.82
1427,10-58-47,149.795
1428,10-58-49,149.7950
1429,10-58-50,149.80
1430,10-58-51,149.800
1431,10-58-52,149.795
1432,10-58-53,149.8000
1433,10-58-54,149.7982
1434,10-58-55,149.79
1435,10-58-57,149.76
1436,10-58-58,149.76
1437,10-58-59,149.7600
1438,10-59-00,149.75
1439,10-59-01,149.750
1440,10-59-02,149.77
1441,10-59-03,149.77
1442,10-59-05,149.7650
1443,10-59-06,149.7671
1444,10-59-07,149.755
1445,10-59-08,149.76
1446,10-59-09,149.7800
1447,10-59-11,149.795
1448,10-59-13,149.7700
1449,10-59-14,149.7599
1450,10-59-15,149.715
1451,10-59-16,149.71
1452,10-59-18,149.6725
1453,10-59-19,149.675
1454,10-59-20,149.68
1455,10-59-21,149.68
1456,10-59-22,149.665
1457,10-59-23,149.695
1458,10-59-24,149.695
1459,10-59-26,149.73
1460,10-59-27,149.785
1461,10-59-29,149.85
1462,10-59-29,149.76
1463,10-59-31,149.76
1464,10-59-32,149.72
1465,10-59-33,149.77
1466,10-59-34,149.77
1467,10-59-35,149.77
1468,10-59-36,149.77
1469,10-59-38,149.77
1470,10-59-39,149.80
1471,10-59-40,149.80
1472,10-59-41,149.80
1473,10-59-42,149.80
1474,10-59-43,149.800
1475,10-59-45,149.82
1476,10-59-46,149.8499
1477,10-59-47,149.84
1478,10-59-48,149.82
1479,10-59-49,149.84
1480,10-59-51,149.840
1481,10-59-52,149.815
1482,10-59-53,149.82
1483,10-59-55,149.82
1484,10-59-56,149.83
1485,10-59-57,149.81
1486,10-59-58,149.81
1487,10-59-59,149.81
1488,11-00-00,149.7900
